Date,Burgers,Pizzas,Salads,Drinks,Desserts,Weather,Holiday/Event,Day of the Week,Foot Traffic,Marketing Campaign,Local Event,Temperature (°C)
2023-09-21,106,142,20,294,69,Snowy,Yes,Thursday,197,Yes,Concert,4
2023-09-22,123,125,39,268,85,Snowy,No,Friday,179,Yes,Festival,23
2023-09-23,133,117,48,250,94,Sunny,No,Saturday,186,Yes,Sports Game,25
2023-09-24,130,98,41,162,92,Sunny,Yes,Sunday,182,No,Festival,10
2023-09-25,177,112,30,276,95,Snowy,No,Monday,151,No,Sports Game,10
2023-09-26,117,86,31,272,50,Sunny,No,Tuesday,229,No,None,31
2023-09-27,134,101,27,268,54,Sunny,No,Wednesday,199,Yes,Sports Game,0
2023-09-28,139,118,29,231,78,Snowy,Yes,Thursday,147,No,Concert,13
2023-09-29,155,99,50,182,57,Sunny,No,Friday,154,Yes,Sports Game,24
2023-09-30,128,106,25,152,85,Cloudy,Yes,Saturday,111,Yes,Sports Game,31
2023-10-01,113,145,28,211,65,Sunny,No,Sunday,140,No,None,13
2023-10-02,124,124,45,249,84,Snowy,No,Monday,227,No,Concert,20
2023-10-03,156,100,36,286,99,Cloudy,No,Tuesday,214,Yes,Festival,8
2023-10-04,127,133,44,277,56,Sunny,No,Wednesday,196,Yes,None,2
2023-10-05,169,97,31,223,50,Snowy,Yes,Thursday,205,Yes,Sports Game,20
2023-10-06,138,135,27,210,73,Snowy,No,Friday,156,No,Sports Game,-4
2023-10-07,181,102,35,293,92,Snowy,No,Saturday,101,Yes,Sports Game,33
2023-10-08,185,99,43,280,98,Snowy,No,Sunday,113,No,Concert,24
2023-10-09,186,112,30,292,98,Snowy,No,Monday,162,No,Sports Game,-3
2023-10-10,102,148,29,150,93,Snowy,No,Tuesday,243,No,Sports Game,17
2023-10-11,167,120,45,295,60,Sunny,Yes,Wednesday,160,Yes,None,3
2023-10-12,161,84,35,297,60,Sunny,Yes,Thursday,218,No,None,-4
2023-10-13,149,144,25,189,69,Cloudy,No,Friday,158,Yes,Concert,-3
2023-10-14,180,97,46,152,74,Snowy,No,Saturday,244,No,Festival,-5
2023-10-15,131,127,32,160,95,Snowy,Yes,Sunday,135,No,Festival,11
2023-10-16,105,123,29,262,97,Cloudy,No,Monday,149,Yes,Concert,24
2023-10-17,174,96,24,281,79,Rainy,No,Tuesday,222,No,Concert,-1
2023-10-18,165,94,27,265,61,Snowy,Yes,Wednesday,102,Yes,Concert,10
2023-10-19,113,137,38,197,88,Snowy,No,Thursday,221,Yes,None,7
2023-10-20,126,138,31,233,64,Cloudy,Yes,Friday,172,Yes,Festival,2
2023-10-21,106,107,34,266,64,Snowy,Yes,Saturday,236,Yes,Concert,1
2023-10-22,175,88,42,240,56,Rainy,No,Sunday,113,Yes,Festival,18
2023-10-23,115,100,41,204,94,Sunny,No,Monday,232,No,Sports Game,-5
2023-10-24,153,138,45,203,84,Cloudy,Yes,Tuesday,158,No,None,31
2023-10-25,141,109,40,273,58,Snowy,No,Wednesday,244,No,Sports Game,32
2023-10-26,148,80,37,199,61,Snowy,Yes,Thursday,114,Yes,Sports Game,0
2023-10-27,157,97,50,244,79,Snowy,No,Friday,209,No,Sports Game,33
2023-10-28,154,95,21,184,71,Rainy,Yes,Saturday,204,Yes,Sports Game,20
2023-10-29,115,118,37,155,66,Rainy,Yes,Sunday,119,No,None,27
2023-10-30,116,85,23,178,78,Cloudy,No,Monday,234,No,None,-3
2023-10-31,172,98,27,252,86,Sunny,Yes,Tuesday,227,Yes,Festival,25
2023-11-01,197,107,37,215,88,Snowy,Yes,Wednesday,171,No,Concert,33
2023-11-02,142,98,27,179,67,Snowy,Yes,Thursday,166,Yes,Concert,13
2023-11-03,146,105,36,230,83,Rainy,No,Friday,216,Yes,Sports Game,5
2023-11-04,139,80,43,193,73,Snowy,Yes,Saturday,234,No,Concert,18
2023-11-05,155,114,25,247,90,Snowy,Yes,Sunday,240,No,Sports Game,20
2023-11-06,137,99,21,256,52,Sunny,Yes,Monday,189,Yes,None,14
2023-11-07,175,144,48,221,93,Snowy,No,Tuesday,162,No,None,17
2023-11-08,178,117,20,191,68,Cloudy,No,Wednesday,169,No,None,21
2023-11-09,176,84,35,173,87,Cloudy,No,Thursday,161,No,None,34
2023-11-10,131,94,36,209,70,Rainy,Yes,Friday,123,Yes,None,4
2023-11-11,139,135,35,229,56,Rainy,No,Saturday,219,No,None,16
2023-11-12,181,102,48,289,99,Rainy,No,Sunday,115,No,Festival,7
2023-11-13,181,111,22,299,60,Sunny,Yes,Monday,120,No,Festival,-4
2023-11-14,138,139,41,201,93,Cloudy,Yes,Tuesday,178,Yes,Sports Game,-1
2023-11-15,102,118,46,277,51,Rainy,No,Wednesday,181,No,Sports Game,15
2023-11-16,159,80,24,229,97,Sunny,No,Thursday,163,No,None,14
2023-11-17,175,119,30,152,58,Snowy,No,Friday,159,Yes,Festival,18
2023-11-18,160,116,41,182,51,Cloudy,No,Saturday,184,Yes,Concert,22
2023-11-19,194,135,45,157,63,Sunny,Yes,Sunday,217,No,None,1
2023-11-20,185,87,39,246,53,Snowy,Yes,Monday,157,Yes,Festival,17
2023-11-21,180,115,25,259,78,Snowy,Yes,Tuesday,106,No,Sports Game,30
2023-11-22,145,104,46,285,62,Snowy,Yes,Wednesday,117,No,Festival,22
2023-11-23,132,104,42,198,68,Rainy,No,Thursday,149,Yes,Concert,35
2023-11-24,163,136,27,205,93,Cloudy,No,Friday,225,Yes,Festival,0
2023-11-25,166,112,45,266,91,Cloudy,Yes,Saturday,219,No,Festival,21
2023-11-26,180,101,35,298,60,Sunny,Yes,Sunday,164,No,Sports Game,13
2023-11-27,198,122,36,160,95,Cloudy,Yes,Monday,243,No,Concert,23
2023-11-28,182,129,49,291,88,Snowy,Yes,Tuesday,122,No,Festival,-1
2023-11-29,148,150,47,168,63,Snowy,No,Wednesday,123,No,Sports Game,30
2023-11-30,111,124,23,247,88,Rainy,No,Thursday,180,No,Sports Game,24
